Nutriment/Item,Rég_Prov,Sexe,Âge (en années),n,Type de ANREF,Prefix-FR,Percentage,SE,E flag,Ref value,Ref value unit_FR
Pourcentage de l'apport énergétique total provenant des lipides,Terre-Neuve-et-Labrador,Hommes,19 ans et plus,400,ÉVAM,À l'intérieur de,72.1,3.2,,20 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des lipides,Terre-Neuve-et-Labrador,Femmes,19 ans et plus,426,ÉVAM,À l'intérieur de,70.3,3.6,,20 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des lipides,Terre-Neuve-et-Labrador,Les deux sexes,19 ans et plus,826,ÉVAM,À l'intérieur de,71.9,2.6,,20 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des lipides,Île-du-Prince-Édouard,Hommes,19 ans et plus,313,ÉVAM,À l'intérieur de,55.7,4.0,,20 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des lipides,Île-du-Prince-Édouard,Femmes,19 ans et plus,371,ÉVAM,À l'intérieur de,69.8,3.2,,20 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des lipides,Île-du-Prince-Édouard,Les deux sexes,19 ans et plus,684,ÉVAM,À l'intérieur de,63.3,2.8,,20 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des lipides,Nouvelle-Écosse,Hommes,19 ans et plus,422,ÉVAM,À l'intérieur de,62.7,3.5,,20 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des lipides,Nouvelle-Écosse,Femmes,19 ans et plus,534,ÉVAM,À l'intérieur de,64.7,3.5,,20 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des lipides,Nouvelle-Écosse,Les deux sexes,19 ans et plus,956,ÉVAM,À l'intérieur de,64.2,2.7,,20 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des lipides,Nouveau-Brunswick,Hommes,19 ans et plus,371,ÉVAM,À l'intérieur de,68.3,4.5,,20 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des lipides,Nouveau-Brunswick,Femmes,19 ans et plus,463,ÉVAM,À l'intérieur de,74.7,3.2,,20 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des lipides,Nouveau-Brunswick,Les deux sexes,19 ans et plus,834,ÉVAM,À l'intérieur de,72.3,2.8,,20 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des lipides,Québec,Hommes,19 ans et plus,1009,ÉVAM,À l'intérieur de,67.8,2.5,,20 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des lipides,Québec,Femmes,19 ans et plus,1113,ÉVAM,À l'intérieur de,72.8,2.8,,20 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des lipides,Québec,Les deux sexes,19 ans et plus,2122,ÉVAM,À l'intérieur de,71.1,2.0,,20 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des lipides,Ontario,Hommes,19 ans et plus,1321,ÉVAM,À l'intérieur de,70.4,2.4,,20 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des lipides,Ontario,Femmes,19 ans et plus,1489,ÉVAM,À l'intérieur de,73.9,2.8,,20 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des lipides,Ontario,Les deux sexes,19 ans et plus,2810,ÉVAM,À l'intérieur de,72.8,2.2,,20 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des lipides,Manitoba,Hommes,19 ans et plus,396,ÉVAM,À l'intérieur de,66.1,3.4,,20 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des lipides,Manitoba,Femmes,19 ans et plus,464,ÉVAM,À l'intérieur de,73.2,3.4,,20 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des lipides,Manitoba,Les deux sexes,19 ans et plus,860,ÉVAM,À l'intérieur de,70.2,2.7,,20 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des lipides,Saskatchewan,Hommes,19 ans et plus,420,ÉVAM,À l'intérieur de,60.6,3.6,,20 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des lipides,Saskatchewan,Femmes,19 ans et plus,455,ÉVAM,À l'intérieur de,65.8,3.9,,20 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des lipides,Saskatchewan,Les deux sexes,19 ans et plus,875,ÉVAM,À l'intérieur de,63.7,2.9,,20 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des lipides,Alberta,Hommes,19 ans et plus,701,ÉVAM,À l'intérieur de,73.0,3.3,,20 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des lipides,Alberta,Femmes,19 ans et plus,696,ÉVAM,À l'intérieur de,66.9,3.3,,20 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des lipides,Alberta,Les deux sexes,19 ans et plus,1397,ÉVAM,À l'intérieur de,70.4,2.5,,20 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des lipides,Colombie-Britannique,Hommes,19 ans et plus,840,ÉVAM,À l'intérieur de,70.2,2.5,,20 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des lipides,Colombie-Britannique,Femmes,19 ans et plus,830,ÉVAM,À l'intérieur de,72.0,2.9,,20 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des lipides,Colombie-Britannique,Les deux sexes,19 ans et plus,1670,ÉVAM,À l'intérieur de,71.1,2.0,,20 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des protéines,Canada excluant les territoires,Hommes,19 ans et plus,6193,ÉVAM,À l'intérieur de,99.9,0.1,,10 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des protéines,Canada excluant les territoires,Femmes,19 ans et plus,6841,ÉVAM,À l'intérieur de,99.7,0.1,,10 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des protéines,Canada excluant les territoires,Les deux sexes,19 ans et plus,13034,ÉVAM,À l'intérieur de,99.8,0.1,,10 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des protéines,Terre-Neuve-et-Labrador,Hommes,19 ans et plus,400,ÉVAM,À l'intérieur de,99.9,0.1,,10 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des protéines,Terre-Neuve-et-Labrador,Femmes,19 ans et plus,426,ÉVAM,À l'intérieur de,99.8,0.1,,10 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des protéines,Terre-Neuve-et-Labrador,Les deux sexes,19 ans et plus,826,ÉVAM,À l'intérieur de,99.9,0.1,,10 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des protéines,Île-du-Prince-Édouard,Hommes,19 ans et plus,313,ÉVAM,À l'intérieur de,99.9,0.1,,10 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des protéines,Île-du-Prince-Édouard,Femmes,19 ans et plus,371,ÉVAM,À l'intérieur de,99.6,0.2,,10 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des protéines,Île-du-Prince-Édouard,Les deux sexes,19 ans et plus,684,ÉVAM,À l'intérieur de,99.8,0.1,,10 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des protéines,Nouvelle-Écosse,Hommes,19 ans et plus,422,ÉVAM,À l'intérieur de,99.8,0.2,,10 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des protéines,Nouvelle-Écosse,Femmes,19 ans et plus,534,ÉVAM,À l'intérieur de,99.6,0.2,,10 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des protéines,Nouvelle-Écosse,Les deux sexes,19 ans et plus,956,ÉVAM,À l'intérieur de,99.7,0.2,,10 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des protéines,Nouveau-Brunswick,Hommes,19 ans et plus,371,ÉVAM,À l'intérieur de,99.9,0.2,,10 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des protéines,Nouveau-Brunswick,Femmes,19 ans et plus,463,ÉVAM,À l'intérieur de,99.6,0.2,,10 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des protéines,Nouveau-Brunswick,Les deux sexes,19 ans et plus,834,ÉVAM,À l'intérieur de,99.7,0.2,,10 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des protéines,Québec,Hommes,19 ans et plus,1009,ÉVAM,À l'intérieur de,99.8,0.2,,10 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des protéines,Québec,Femmes,19 ans et plus,1113,ÉVAM,À l'intérieur de,99.6,0.2,,10 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des protéines,Québec,Les deux sexes,19 ans et plus,2122,ÉVAM,À l'intérieur de,99.7,0.1,,10 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des protéines,Ontario,Hommes,19 ans et plus,1321,ÉVAM,À l'intérieur de,99.9,0.1,,10 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des protéines,Ontario,Femmes,19 ans et plus,1489,ÉVAM,À l'intérieur de,99.8,0.1,,10 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des protéines,Ontario,Les deux sexes,19 ans et plus,2810,ÉVAM,À l'intérieur de,99.9,0.1,,10 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des protéines,Manitoba,Hommes,19 ans et plus,396,ÉVAM,À l'intérieur de,99.9,0.1,,10 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des protéines,Manitoba,Femmes,19 ans et plus,464,ÉVAM,À l'intérieur de,99.5,0.3,,10 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des protéines,Manitoba,Les deux sexes,19 ans et plus,860,ÉVAM,À l'intérieur de,99.7,0.2,,10 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des protéines,Saskatchewan,Hommes,19 ans et plus,420,ÉVAM,À l'intérieur de,100.0,0.1,,10 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des protéines,Saskatchewan,Femmes,19 ans et plus,455,ÉVAM,À l'intérieur de,99.9,0.1,,10 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des protéines,Saskatchewan,Les deux sexes,19 ans et plus,875,ÉVAM,À l'intérieur de,99.9,0.1,,10 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des protéines,Alberta,Hommes,19 ans et plus,701,ÉVAM,À l'intérieur de,100.0,0.1,,10 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des protéines,Alberta,Femmes,19 ans et plus,696,ÉVAM,À l'intérieur de,99.7,0.2,,10 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des protéines,Alberta,Les deux sexes,19 ans et plus,1397,ÉVAM,À l'intérieur de,99.8,0.1,,10 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des protéines,Colombie-Britannique,Hommes,19 ans et plus,840,ÉVAM,À l'intérieur de,100.0,0.1,,10 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des protéines,Colombie-Britannique,Femmes,19 ans et plus,830,ÉVAM,À l'intérieur de,99.8,0.2,,10 - 35,% de l’apport énergétique total
Pourcentage de l'apport énergétique total provenant des protéines,Colombie-Britannique,Les deux sexes,19 ans et plus,1670,ÉVAM,À l'intérieur de,99.9,0.1,,10 - 35,% de l’apport énergétique total
Potassium,Canada excluant les territoires,Hommes,19 ans et plus,6193,AS,Supérieur à,29.6,1.2,,3400,mg/j
Potassium,Canada excluant les territoires,Femmes,19 ans et plus,6841,AS,Supérieur à,35.7,1.7,,2600,mg/j
Potassium,Canada excluant les territoires,Les deux sexes,19 ans et plus,13034,AS,Supérieur à,32.7,1.1,,,
Potassium,Terre-Neuve-et-Labrador,Hommes,19 ans et plus,400,AS,Supérieur à,20.7,2.6,,3400,mg/j
Potassium,Terre-Neuve-et-Labrador,Femmes,19 ans et plus,426,AS,Supérieur à,22.5,3.3,,2600,mg/j
Potassium,Terre-Neuve-et-Labrador,Les deux sexes,19 ans et plus,826,AS,Supérieur à,21.6,2.3,,,
Potassium,Île-du-Prince-Édouard,Hommes,19 ans et plus,313,AS,Supérieur à,27.5,2.7,,3400,mg/j
Potassium,Île-du-Prince-Édouard,Femmes,19 ans et plus,371,AS,Supérieur à,33.2,3.3,,2600,mg/j
Potassium,Île-du-Prince-Édouard,Les deux sexes,19 ans et plus,684,AS,Supérieur à,30.4,2.1,,,
Potassium,Nouvelle-Écosse,Hommes,19 ans et plus,422,AS,Supérieur à,34.1,3.0,,3400,mg/j
Potassium,Nouvelle-Écosse,Femmes,19 ans et plus,534,AS,Supérieur à,32.9,3.3,,2600,mg/j
Potassium,Nouvelle-Écosse,Les deux sexes,19 ans et plus,956,AS,Supérieur à,33.5,2.3,,,
Potassium,Nouveau-Brunswick,Hommes,19 ans et plus,371,AS,Supérieur à,30.0,3.1,,3400,mg/j
Potassium,Nouveau-Brunswick,Femmes,19 ans et plus,463,AS,Supérieur à,30.3,3.0,,2600,mg/j
Potassium,Nouveau-Brunswick,Les deux sexes,19 ans et plus,834,AS,Supérieur à,30.2,2.1,,,
Potassium,Québec,Hommes,19 ans et plus,1009,AS,Supérieur à,33.8,2.1,,3400,mg/j
Potassium,Québec,Femmes,19 ans et plus,1113,AS,Supérieur à,46.7,2.7,,2600,mg/j
Potassium,Québec,Les deux sexes,19 ans et plus,2122,AS,Supérieur à,40.2,1.7,,,
Potassium,Ontario,Hommes,19 ans et plus,1321,AS,Supérieur à,26.4,1.5,,3400,mg/j
Potassium,Ontario,Femmes,19 ans et plus,1489,AS,Supérieur à,32.0,2.3,,2600,mg/j
Potassium,Ontario,Les deux sexes,19 ans et plus,2810,AS,Supérieur à,29.2,1.4,,,
Potassium,Manitoba,Hommes,19 ans et plus,396,AS,Supérieur à,25.2,2.5,,3400,mg/j
Potassium,Manitoba,Femmes,19 ans et plus,464,AS,Supérieur à,32.7,3.1,,2600,mg/j
Potassium,Manitoba,Les deux sexes,19 ans et plus,860,AS,Supérieur à,28.9,2.0,,,
Potassium,Saskatchewan,Hommes,19 ans et plus,420,AS,Supérieur à,27.4,3.0,,3400,mg/j
Potassium,Saskatchewan,Femmes,19 ans et plus,455,AS,Supérieur à,39.1,4.2,,2600,mg/j
Potassium,Saskatchewan,Les deux sexes,19 ans et plus,875,AS,Supérieur à,33.2,2.5,,,
Potassium,Alberta,Hommes,19 ans et plus,701,AS,Supérieur à,30.8,2.6,,3400,mg/j
Potassium,Alberta,Femmes,19 ans et plus,696,AS,Supérieur à,29.5,3.6,,2600,mg/j
Potassium,Alberta,Les deux sexes,19 ans et plus,1397,AS,Supérieur à,30.2,2.2,,,
Potassium,Colombie-Britannique,Hommes,19 ans et plus,840,AS,Supérieur à,32.2,2.7,,3400,mg/j
Potassium,Colombie-Britannique,Femmes,19 ans et plus,830,AS,Supérieur à,35.6,2.8,,2600,mg/j
Potassium,Colombie-Britannique,Les deux sexes,19 ans et plus,1670,AS,Supérieur à,33.9,2.0,,,
Sodium,Canada excluant les territoires,Hommes,19 ans et plus,6193,RRMC,Supérieur à,80.9,1.7,,2300,mg/j
Sodium,Canada excluant les territoires,Femmes,19 ans et plus,6841,RRMC,Supérieur à,46.7,1.7,,2300,mg/j
Sodium,Canada excluant les territoires,Les deux sexes,19 ans et plus,13034,RRMC,Supérieur à,63.8,1.2,,2300,mg/j
Sodium,Terre-Neuve-et-Labrador,Hommes,19 ans et plus,400,RRMC,Supérieur à,75.8,3.1,,2300,mg/j
Sodium,Terre-Neuve-et-Labrador,Femmes,19 ans et plus,426,RRMC,Supérieur à,42.1,4.1,,2300,mg/j
Sodium,Terre-Neuve-et-Labrador,Les deux sexes,19 ans et plus,826,RRMC,Supérieur à,58.8,2.8,,2300,mg/j
Sodium,Île-du-Prince-Édouard,Hommes,19 ans et plus,313,RRMC,Supérieur à,84.4,2.7,,2300,mg/j
Sodium,Île-du-Prince-Édouard,Femmes,19 ans et plus,371,RRMC,Supérieur à,45.0,3.6,,2300,mg/j
Sodium,Île-du-Prince-Édouard,Les deux sexes,19 ans et plus,684,RRMC,Supérieur à,64.5,2.4,,2300,mg/j
Sodium,Nouvelle-Écosse,Hommes,19 ans et plus,422,RRMC,Supérieur à,86.0,2.7,,2300,mg/j
Sodium,Nouvelle-Écosse,Femmes,19 ans et plus,534,RRMC,Supérieur à,50.9,3.8,,2300,mg/j
Sodium,Nouvelle-Écosse,Les deux sexes,19 ans et plus,956,RRMC,Supérieur à,68.0,2.4,,2300,mg/j
Sodium,Nouveau-Brunswick,Hommes,19 ans et plus,371,RRMC,Supérieur à,81.3,3.0,,2300,mg/j
Sodium,Nouveau-Brunswick,Femmes,19 ans et plus,463,RRMC,Supérieur à,47.4,3.5,,2300,mg/j
Sodium,Nouveau-Brunswick,Les deux sexes,19 ans et plus,834,RRMC,Supérieur à,64.2,2.1,,2300,mg/j
Sodium,Québec,Hommes,19 ans et plus,1009,RRMC,Supérieur à,87.6,1.7,,2300,mg/j
Sodium,Québec,Femmes,19 ans et plus,1113,RRMC,Supérieur à,59.6,2.7,,2300,mg/j
Sodium,Québec,Les deux sexes,19 ans et plus,2122,RRMC,Supérieur à,73.6,1.6,,2300,mg/j
Sodium,Ontario,Hommes,19 ans et plus,1321,RRMC,Supérieur à,76.0,2.2,,2300,mg/j
Sodium,Ontario,Femmes,19 ans et plus,1489,RRMC,Supérieur à,39.9,2.3,,2300,mg/j
Sodium,Ontario,Les deux sexes,19 ans et plus,2810,RRMC,Supérieur à,57.7,1.6,,2300,mg/j
Sodium,Manitoba,Hommes,19 ans et plus,396,RRMC,Supérieur à,84.5,2.5,,2300,mg/j
Sodium,Manitoba,Femmes,19 ans et plus,464,RRMC,Supérieur à,49.8,3.7,,2300,mg/j
Sodium,Manitoba,Les deux sexes,19 ans et plus,860,RRMC,Supérieur à,67.3,2.2,,2300,mg/j
Sodium,Saskatchewan,Hommes,19 ans et plus,420,RRMC,Supérieur à,84.7,2.6,,2300,mg/j
Sodium,Saskatchewan,Femmes,19 ans et plus,455,RRMC,Supérieur à,50.8,4.6,,2300,mg/j
Sodium,Saskatchewan,Les deux sexes,19 ans et plus,875,RRMC,Supérieur à,68.0,2.8,,2300,mg/j
Sodium,Alberta,Hommes,19 ans et plus,701,RRMC,Supérieur à,80.0,2.7,,2300,mg/j
Sodium,Alberta,Femmes,19 ans et plus,696,RRMC,Supérieur à,40.2,3.7,,2300,mg/j
Sodium,Alberta,Les deux sexes,19 ans et plus,1397,RRMC,Supérieur à,61.0,2.4,,2300,mg/j
Sodium,Colombie-Britannique,Hommes,19 ans et plus,840,RRMC,Supérieur à,81.5,2.3,,2300,mg/j
Sodium,Colombie-Britannique,Femmes,19 ans et plus,830,RRMC,Supérieur à,47.6,3.3,,2300,mg/j
Sodium,Colombie-Britannique,Les deux sexes,19 ans et plus,1670,RRMC,Supérieur à,64.4,1.9,,2300,mg/j
Vitamine A,Canada excluant les territoires,Hommes,19 ans et plus,6193,BME,Inférieur au,45.3,2.3,,625,mcg/j (Équivalents d’activité du rétino)
Vitamine A,Canada excluant les territoires,Femmes,19 ans et plus,6841,BME,Inférieur au,37.7,2.1,,500,mcg/j (Équivalents d’activité du rétino)
Vitamine A,Canada excluant les territoires,Les deux sexes,19 ans et plus,13034,BME,Inférieur au,41.5,1.6,,,
Vitamine A,Terre-Neuve-et-Labrador,Hommes,19 ans et plus,400,BME,Inférieur au,59.7,3.6,,625,mcg/j (Équivalents d’activité du rétino)
Vitamine A,Terre-Neuve-et-Labrador,Femmes,19 ans et plus,426,BME,Inférieur au,59.2,3.8,,500,mcg/j (Équivalents d’activité du rétino)
Vitamine A,Terre-Neuve-et-Labrador,Les deux sexes,19 ans et plus,826,BME,Inférieur au,59.5,2.8,,,
Vitamine A,Île-du-Prince-Édouard,Hommes,19 ans et plus,313,BME,Inférieur au,42.8,4.0,,625,mcg/j (Équivalents d’activité du rétino)
Vitamine A,Île-du-Prince-Édouard,Femmes,19 ans et plus,371,BME,Inférieur au,38.6,3.6,,500,mcg/j (Équivalents d’activité du rétino)
Vitamine A,Île-du-Prince-Édouard,Les deux sexes,19 ans et plus,684,BME,Inférieur au,40.7,2.8,,,
Vitamine A,Nouvelle-Écosse,Hommes,19 ans et plus,422,BME,Inférieur au,43.5,3.5,,625,mcg/j (Équivalents d’activité du rétino)
Vitamine A,Nouvelle-Écosse,Femmes,19 ans et plus,534,BME,Inférieur au,34.5,4.5,,500,mcg/j (Équivalents d’activité du rétino)
Vitamine A,Nouvelle-Écosse,Les deux sexes,19 ans et plus,956,BME,Inférieur au,38.9,3.1,,,
Vitamine A,Nouveau-Brunswick,Hommes,19 ans et plus,371,BME,Inférieur au,40.5,4.0,,625,mcg/j (Équivalents d’activité du rétino)
